구별코드,TWI_min,TWI_max,TWI_count,TWI_counts
마포구,0.6925156712532043,22.13898468017578,256,9|18|33|75|151|291|451|701|1026|1381|1810|2167|2650|3116|3349|3910|4171|4563|4867|5128|5252|5512|5580|5897|6018|6182|6165|6367|6454|6671|6760|6592|6780|6880|6844|6979|6854|6811|6863|6791|6716|6513|6627|6453|6143|6137|6214|6011|5933|5798|5715|5740|5519|5435|5320|5271|5090|5088|5140|5053|4859|4826|4777|4539|4487|4290|4257|3998|3869|3833|3776|3590|3426|3319|3281|3167|2997|3009|2873|2770|2654|2632|2517|2373|2229|2238|2188|2046|1973|1814|1865|1770|1629|1537|1535|1524|1597|1576|1640|1663|1443|1276|1078|1018|871|831|768|681|662|611|575|461|428|403|383|347|356|327|296|256|247|200|212|209|219|191|168|168|163|152|125|135|137|116|85|67|77|98|96|90|70|67|69|54|64|62|36|48|39|41|46|36|32|24|20|36|25|23|25|20|28|31|31|14|20|21|15|14|17|17|13|15|11|9|7|9|15|10|19|11|13|11|20|16|16|14|17|13|13|9|13|8|10|4|8|6|6|4|7|10|3|6|5|6|2|4|7|1|2|4|2|1|0|2|3|1|0|2|2|0|1|2|2|2|2|5|1|1|4|8|1|1|4|3|1|2|2|0|2|1|0|0|0|1|0|2|1|1|1|1|0|0|2|0|0|1
서대문구,0.6539727449417114,22.87771606445313,256,13|36|83|174|332|551|886|1262|1644|2127|2723|3174|3598|4069|4448|4777|5226|5656|5673|6041|6066|6191|6381|6306|6388|6282|6151|6149|6040|6024|5893|5778|5788|5658|5441|5345|5262|5306|5026|4909|4792|4804|4655|4492|4261|4247|4239|4089|3884|3756|3660|3659|3414|3321|3419|3272|3068|3042|3019|2760|2765|2721|2662|2560|2432|2395|2251|2197|2201|2099|2055|2015|1977|1899|1940|1867|1773|1802|1769|1663|1615|1559|1504|1440|1433|1332|1319|1270|1252|1275|1174|1109|1021|965|890|916|838|807|801|775|779|670|607|617|566|507|424|397|382|350|300|241|228|239|237|182|194|165|193|220|197|213|206|137|126|115|94|97|107|85|112|132|83|98|82|97|58|62|58|58|41|57|52|40|34|41|30|25|27|33|30|31|33|27|17|17|11|18|20|21|21|13|24|14|9|16|12|7|9|8|7|10|6|5|7|9|4|3|4|7|8|6|3|4|2|0|3|3|1|0|3|0|7|0|1|2|0|1|0|3|1|0|4|1|3|1|0|1|1|0|1|1|1|0|1|1|2|4|1|1|1|1|1|1|2|1|0|2|1|2|2|0|2|0|1|1|0|0|2|0|1|0|0|0|0|1|0|0|0|0|0|0|0|1|0|1
서초구,0.5422442555427551,28.28829765319824,256,3|5|17|57|173|439|893|1727|2765|4223|5812|7801|9350|11167|12782|14318|15599|17076|18237|19106|19455|20243|20637|21090|21184|21682|21442|21513|21320|20941|20814|20820|20620|20119|19610|19506|18801|18489|18047|17472|17532|16771|16522|15894|15342|14830|14546|14278|13679|13230|12874|12182|11945|11327|11002|10420|9570|9152|8830|8410|7886|7298|7015|6501|6182|5712|5262|4809|4434|4123|3950|3733|3561|3541|3522|3536|3351|3250|3274|3134|2936|2538|1874|1783|2076|2112|1982|1581|1206|1049|953|1019|811|605|612|576|494|452|406|427|385|331|287|296|275|287|235|187|184|175|164|161|135|120|111|114|101|102|91|78|74|86|87|81|69|57|49|56|51|44|31|40|25|25|20|24|21|22|33|28|23|17|15|22|22|19|16|17|26|20|14|10|11|6|8|9|6|12|11|7|11|7|10|9|11|9|8|8|8|6|4|5|8|6|3|5|6|7|8|4|4|2|5|3|5|4|5|2|2|2|1|2|0|1|0|0|3|1|1|1|0|0|1|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
성동구,0.8226472735404968,23.54228973388672,256,6|9|26|36|57|88|133|176|213|323|344|451|589|748|837|909|1125|1207|1304|1451|1504|1679|1828|1868|2012|2077|2173|2303|2390|2391|2467|2580|2468|2643|2705|2694|2727|2751|2696|2683|2699|2526|2739|2491|2522|2548|2504|2469|2498|2430|2385|2229|2186|2169|2140|2054|1932|1958|1778|1793|1705|1644|1601|1483|1443|1494|1347|1317|1327|1293|1295|1300|1235|1165|1152|1092|1154|1107|1067|1004|989|1023|962|928|823|733|696|570|593|482|441|373|377|325|299|246|222|240|226|189|174|162|134|153|117|108|118|109|124|116|125|113|136|150|123|117|120|112|72|73|43|57|73|77|56|48|59|49|37|39|45|47|58|39|38|19|31|34|38|30|20|21|19|25|21|17|13|22|19|51|15|17|12|12|11|14|9|7|6|8|20|15|9|7|12|8|11|9|11|8|4|6|5|2|9|3|6|4|3|4|0|4|6|1|4|3|2|5|5|3|6|3|5|3|4|4|4|3|1|2|2|0|5|2|3|0|2|4|4|2|4|1|1|1|2|3|1|0|0|0|1|2|3|1|0|0|1|0|0|1|1|1|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1
성북구,0.6415624618530273,27.02058982849121,256,6|43|118|310|646|1251|1870|2568|3317|4004|4691|5631|6436|7368|7964|8742|9060|9816|10276|10334|10976|11144|11272|11033|11024|10963|10749|10519|10335|10243|9935|9617|9356|8997|8795|8584|8163|7789|7710|7309|7088|7024|6721|6541|6378|6396|5961|5783|5797|5500|5381|5341|4926|5044|4746|4640|4602|4422|4269|4296|4027|3860|3620|3442|3234|3200|3030|2823|2720|2488|2471|2338|2192|1999|2026|1822|1677|1618|1482|1476|1341|1229|1126|1018|977|933|887|849|735|663|557|492|486|447|417|393|374|372|307|299|240|249|240|230|221|216|168|167|160|156|145|117|114|103|102|88|86|117|83|64|69|54|105|61|52|68|57|61|40|29|30|33|33|23|15|18|16|15|10|6|21|21|9|22|10|5|27|14|8|9|10|11|30|17|12|8|15|7|20|10|10|4|5|17|23|11|10|15|10|12|11|18|13|6|6|10|10|10|8|14|12|7|10|7|6|9|1|4|2|6|1|2|1|4|2|3|2|3|1|1|2|1|2|1|2|2|3|4|4|2|1|1|2|1|1|2|0|0|0|0|1|1|0|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1
송파구,0.8874636888504028,28.28829765319824,256,7|13|39|111|223|479|762|1183|1453|2014|2584|3115|3719|4188|4844|5401|5703|6121|6524|6876|7237|7537|7843|7935|8066|8495|8623|8715|8847|8938|9219|9289|9269|9441|9326|9307|9432|9544|9529|9358|9217|9217|9138|8949|8769|8619|8746|8443|8400|8418|7960|7954|7569|7450|7052|6964|6665|6456|5951|5752|5502|5203|4974|4730|4482|4237|4143|4152|4015|3802|3643|3513|3389|3588|3541|3473|3616|3391|3189|2905|2762|2587|2384|2420|3189|2427|2090|1173|1024|1080|857|635|552|631|490|572|436|446|403|378|375|316|328|279|228|194|205|221|193|180|145|141|146|109|112|84|73|109|89|88|71|48|48|42|40|33|39|32|24|33|29|22|33|33|29|20|26|17|19|22|26|24|19|19|11|15|10|16|12|12|13|6|6|17|8|5|8|6|4|10|2|8|2|1|7|6|9|4|7|3|7|8|7|6|5|6|8|5|5|3|5|4|5|4|3|4|0|2|0|0|4|2|0|1|0|1|1|1|1|0|0|0|0|0|0|0|0|0|3|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
양천구,0.9025450944900512,23.46676826477051,256,4|9|27|46|108|211|336|513|733|859|1110|1291|1512|1718|1913|2024|2217|2357|2538|2584|2729|2914|3008|3081|3131|3234|3340|3422|3434|3491|3542|3579|3550|3682|3686|3595|3709|3667|3722|3750|3589|3695|3559|3512|3463|3603|3498|3444|3373|3341|3322|3300|3058|3144|3014|2974|2866|2807|2529|2559|2406|2445|2341|2310|2136|2143|1992|2030|1897|1859|1793|1739|1681|1668|1624|1611|1626|1524|1485|1394|1345|1246|1206|1143|1127|1178|1192|1131|1033|918|986|1021|1080|1167|1207|1108|948|842|849|812|764|694|655|668|566|697|560|499|324|349|319|452|382|339|238|179|229|149|147|192|123|107|127|137|129|112|104|87|75|99|92|60|98|76|73|54|64|59|53|57|50|84|62|53|50|44|37|33|36|37|45|38|43|30|25|23|28|62|17|46|19|24|13|11|15|11|8|7|4|4|7|4|6|2|10|6|4|3|3|7|2|4|5|1|7|5|4|5|3|5|7|4|4|4|8|4|11|6|12|12|8|9|7|12|11|15|15|7|9|16|11|5|8|7|5|5|3|6|6|4|5|7|1|3|3|1|1|1|3|1|2|0|0|0|0|0|1|0|0|2|0|0|1|0|0|0|2|1|0|0|0|0|0|0|0|1
영등포구,0.8237619400024414,23.59290504455566,256,2|10|6|23|47|92|101|178|250|345|476|551|662|982|1002|1124|1281|1473|1568|1703|1946|2124|2305|2542|2658|2837|2976|3041|3261|3359|3624|3704|3790|4048|3949|3960|3911|4013|4130|4019|4104|4034|4151|4207|4082|4160|4106|4362|4126|4239|4147|4017|4062|4113|4132|3874|3926|3787|3679|3618|3634|3486|3491|3370|3193|3148|3069|3044|2975|2917|2831|2773|2744|2607|2571|2568|2432|2449|2395|2268|2196|2052|1952|1869|1776|1882|1850|1776|1748|1610|1506|1571|1578|1535|1499|1393|1270|1126|712|590|524|504|467|387|357|352|277|305|253|231|235|271|264|213|194|183|165|166|130|144|141|101|84|118|89|101|101|90|103|72|76|50|54|45|62|62|57|55|56|37|44|36|45|27|23|21|33|27|23|17|16|18|16|17|14|11|13|12|18|13|12|6|12|15|9|14|9|7|11|8|16|13|10|14|11|11|8|7|12|11|8|9|13|17|18|14|11|9|18|26|22|24|28|19|24|28|41|24|24|27|27|28|25|20|31|26|20|17|29|19|14|21|19|16|20|14|9|4|9|13|5|9|8|10|6|12|6|3|9|3|4|4|3|5|0|4|3|2|1|3|2|0|0|1|2|0|3|2|0|0|0|4|0|0|1|1
용산구,0.5912473797798157,22.79140853881836,256,4|4|6|26|48|88|128|248|366|437|611|770|970|1122|1313|1563|1590|1823|2065|2309|2463|2726|2847|3167|3286|3367|3604|3723|3938|3975|4126|4174|4194|4203|4468|4400|4305|4229|4278|4201|4324|4136|4037|4032|4048|3945|3862|3843|3645|3634|3577|3363|3402|3345|3191|3026|2878|2780|2767|2582|2561|2401|2403|2251|2260|2233|2115|2003|1852|1853|1590|1543|1537|1317|1362|1186|1156|1144|1138|1110|1128|1059|1027|1014|975|982|913|888|854|825|792|832|724|701|622|568|566|638|624|506|447|423|405|313|305|270|234|207|186|225|191|176|182|141|140|148|121|97|99|104|101|98|92|83|90|75|88|65|57|63|45|47|33|32|43|43|26|31|33|32|34|45|34|27|32|27|33|33|25|30|22|16|13|20|15|13|11|10|9|10|6|6|8|9|7|4|7|6|8|2|6|4|7|4|2|7|3|5|6|7|4|3|6|4|7|6|4|8|5|5|4|9|11|5|3|6|1|8|6|3|1|4|3|3|4|3|2|2|2|3|1|2|2|3|1|2|1|0|2|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
은평구,0.5682845711708069,23.60151672363281,256,14|40|105|285|557|1095|1907|3024|4422|5457|6658|7768|9054|9812|10607|11518|12246|12954|13772|13858|13809|14123|14040|13995|13597|13585|13097|12824|12548|11999|11906|11454|10951|10663|10187|10067|9564|9195|8928|8655|8374|8194|8056|7639|7570|7185|7055|6850|6672|6702|6393|5989|6126|5633|5711|5356|5299|5288|4925|4869|4724|4716|4433|4295|4193|4101|4003|3641|3709|3529|3504|3397|3244|3232|3214|2976|2876|2798|2694|2536|2383|2248|2063|1897|1749|1598|1501|1451|1309|1255|1138|1087|1055|979|863|854|805|783|701|647|596|563|527|538|487|481|453|393|340|357|382|351|298|285|310|292|238|260|220|215|197|179|208|170|190|158|152|135|119|120|108|90|100|142|93|112|100|74|80|75|70|62|66|68|52|44|44|63|74|33|35|35|40|35|31|27|25|15|28|28|22|23|21|18|14|17|16|5|10|5|11|10|9|10|9|13|14|14|12|12|7|16|3|7|6|15|8|2|8|2|3|7|4|5|4|3|5|7|3|4|3|4|5|5|4|4|3|2|2|1|2|2|0|2|3|2|1|4|1|1|2|1|2|2|0|2|2|1|3|2|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|1
종로구,0.4066631495952606,22.95236778259277,256,5|8|37|118|190|420|776|1336|2244|3135|4092|4790|5477|6091|6677|7425|8003|8599|9311|9719|10098|10320|10495|10753|10833|10767|10711|10787|10487|10159|9910|9685|9275|8842|8613|8164|8077|7590|7177|6985|6712|6332|6131|5985|5753|5381|5225|5135|4778|4585|4589|4402|4186|4097|3991|3889|3686|3678|3496|3473|3350|3187|3068|3040|2846|2765|2776|2578|2634|2509|2417|2383|2220|2188|2157|2001|2013|1922|1933|1837|1770|1643|1618|1618|1506|1486|1481|1392|1365|1304|1253|1171|1172|974|953|881|820|761|697|731|705|618|557|512|432|381|390|425|345|320|262|295|309|249|256|241|245|259|213|237|230|172|160|169|162|141|148|115|129|151|113|105|90|83|100|105|103|94|106|83|83|77|90|67|61|71|102|60|52|50|47|47|54|36|45|59|31|32|33|25|20|24|21|25|11|20|20|16|17|13|16|19|11|19|18|12|11|13|6|5|8|5|3|5|6|5|4|4|4|5|1|1|1|2|2|5|2|2|0|3|2|2|4|0|1|0|0|1|3|0|1|1|0|0|0|1|1|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
중구,0.6601279973983765,21.99791717529297,256,3|7|13|9|52|63|139|207|298|397|523|664|839|935|1054|1217|1314|1516|1557|1727|1856|1913|2046|2145|2137|2381|2315|2492|2482|2595|2496|2653|2629|2665|2623|2645|2578|2495|2498|2572|2498|2440|2425|2383|2361|2328|2290|2276|2233|2238|2101|2099|2141|1973|1947|1886|1928|1897|1823|1797|1714|1673|1568|1685|1490|1454|1460|1293|1315|1342|1294|1178|1248|1156|1109|1152|1072|1100|1030|1053|988|919|963|925|882|865|898|885|863|856|890|849|877|870|782|752|691|629|502|470|410|430|392|377|343|313|316|232|238|222|191|172|190|162|132|166|150|126|150|90|111|122|90|103|95|94|78|56|125|92|76|73|58|85|64|74|46|50|40|44|29|31|31|28|22|27|27|13|28|33|41|26|29|17|14|11|17|16|14|47|41|49|7|9|9|5|7|3|5|5|4|9|8|7|3|8|5|4|4|10|7|7|9|7|7|10|8|7|9|6|13|9|11|5|11|5|7|5|4|2|4|2|1|3|4|1|3|0|1|3|0|4|3|0|0|1|0|1|1|2|1|0|2|1|2|2|1|3|0|1|0|2|1|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1
중랑구,0.6804088950157166,24.13294982910156,256,4|4|15|33|92|140|262|384|562|784|934|1128|1359|1535|1858|1968|2116|2409|2484|2697|2761|2864|2920|3004|3130|3135|3300|3292|3303|3315|3340|3327|3433|3338|3286|3354|3285|3374|3373|3200|3220|3226|3150|3156|3037|2893|2964|2823|2834|2806|2625|2664|2546|2519|2465|2396|2259|2271|2182|2204|2079|2052|1986|1950|1855|1802|1705|1613|1637|1602|1472|1419|1367|1353|1234|1207|1129|1003|987|960|908|870|778|817|721|662|629|580|524|564|543|525|505|477|424|412|363|369|327|328|265|222|182|186|159|171|160|157|186|170|144|151|121|104|113|87|111|62|75|73|68|55|79|74|57|48|43|42|40|42|37|77|44|40|44|27|26|22|32|32|33|23|23|21|15|25|15|16|20|13|16|17|19|13|16|15|13|13|8|8|5|5|4|14|8|6|7|4|3|4|11|5|10|3|0|5|6|1|2|2|0|3|0|2|1|4|2|2|0|1|0|1|0|2|4|1|0|1|1|1|1|1|1|0|0|0|1|0|0|0|0|0|2|0|2|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
